I007I,I007I.1,I007I.2,I007I.3,I007I.4,I007I.5,I007I.6,I007I.7,I007I.8,I007I.9,I007I.10,I007I.11,I007I.12,I007I.13,I007I.14,I007I.15,I007I.16,I007I.17,I007I.18,I007I.19,rootbeerron,rootbeerron.1,rootbeerron.2,rootbeerron.3,rootbeerron.4,rootbeerron.5,rootbeerron.6,rootbeerron.7,rootbeerron.8,rootbeerron.9,rootbeerron.10,rootbeerron.11,rootbeerron.12,rootbeerron.13,rootbeerron.14,rootbeerron.15,rootbeerron.16,rootbeerron.17,rootbeerron.18,rootbeerron.19,ball,ball.1,ball.2,ball.3,ball.4,ball.5,ball.6,ball.7,ball.8,ball.9,ball.10,ball.11,ball.12,game,game.1,game.2,game.3,game.4,game.5,I007I.20,rootbeerron.20
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.498991966247559,0.040121499449014664,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.538045883178711,0.03905370086431503,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.578341484069824,0.04029639810323715,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.617233276367188,0.03889190033078194,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.654492378234863,0.037259601056575775,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.694376945495605,0.039883799850940704,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.735987663269043,0.041611701250076294,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.774737358093262,0.03874949738383293,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.8119535446167,0.03721480071544647,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.85224437713623,0.040291402488946915,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.900955200195312,0.04871079698204994,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.938178062438965,0.03722270205616951,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,12.980074882507324,0.041895899921655655,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.021645545959473,0.04157080128788948,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.064364433288574,0.04271929711103439,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.107495307922363,0.04313160106539726,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.148971557617188,0.04147639870643616,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.190555572509766,0.04158420115709305,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,165.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.231800079345703,0.04124400019645691,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,174.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.2730712890625,0.04127059876918793,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,184.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.314411163330078,0.04134050011634827,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,185.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.355920791625977,0.04150940105319023,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,128.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.397163391113281,0.04124290123581886,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,128.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.43881893157959,0.04165609925985336,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,128.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.480140686035156,0.04132099822163582,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,128.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,254.0,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.522969245910645,0.042830001562833786,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,128.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,254.0,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.564188003540039,0.04121910035610199,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,128.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,255.0,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.607064247131348,0.04287489876151085,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,128.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,255.0,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.648473739624023,0.04141009971499443,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,196.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,255.0,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.689850807189941,0.041377101093530655,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,255.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,255.0,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.731581687927246,0.04173099994659424,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,254.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,255.0,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.770956993103027,0.03937619924545288,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,168.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,255.0,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.809064865112305,0.03810800239443779,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,130.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,255.0,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.843052864074707,0.03398769721388817,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,128.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,255.0,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.880912780761719,0.037859801203012466,300,3.0,,,,
-2048.0,-2560.0,17.010000228881836,0.0,0.0,2.0999999344348907,-0.5999999865889549,0.29999999329447746,0.0,255.0,128.0,,0.009538515963756761,0.7854089679307134,2.1180273775665797e-05,85.0,False,False,False,False,2048.0,2560.0,17.049999237060547,0.0,0.0,2.7000001072883606,-0.3999999910593033,0.19999999552965164,0.0,255.0,,,0.016816698293711855,-2.3561757169497213,-1.2166768995300741e-05,85.0,False,False,False,False,0.0,0.0,92.73999786376953,,,,,,,,5.394781965177863e-06,5.394811069085828e-06,5.394811069085828e-06,13.920068740844727,0.039156001061201096,300,3.0,,,,
